stars,comment
1.0 out of 5 stars,"So I decided I wanted to get a paper shredder, just to shred the junk mail I’ve been getting lately. I saw this, and the price was enticing and I figured 8-sheet was more than enough for the 3 or 4 letters I get a day. So after going through my mail, opening them up and all, I started shred them one by one. I got to the third letter when I started to smell like something was burning. So I stopped, and unplugged it. I was a little surprised by what happened, and decided I’ll deal with this later when I get home from work. Once I got home, I plugged it back in and stuck the last letter in. The burning smell came back almost immediately, and I saw smoke coming up from where I put in the letter. I immediately unplugged it, with the letter still visible in the slot.I contacted Amazon customer service, which the offered to send a replacement but I’m to wary about getting another one of the same model. Maybe I’ll invest in one that’s a little more powerful, perhaps 8-sheet wasn’t enough for junk mail. I want to make it clear, it’s not like I was shoving thick unopened letters in the shredder. I opened the letters, took out the contents, reviewed them, and then shredded the contents which a max is three pages. If I was shoving unopened letters, I would have put partial blame on myself. However, that’s not the case.I would maybe invest in one slightly stronger model, because 8-sheet just didn’t cut it for 3-sheets."
1.0 out of 5 stars,"I order a lot from Amazon for convenience but it's a gamble.  If you receive something and it doesn't work, going to UPS, boxing and returning is a pain in the ass.  This item took in one envelope, maybe 4 pages in thickness and powered down and would start back up."
5.0 out of 5 stars,"Pretty thrilled with this shredder right now !  I was suspicious at first and considered sending it back because it had shreds in the bottom of the drawer already like someone had used it and sent it back. Instead, I opted to try it first.  I had a completely full 15 gallon garbage bag of financial documents  in the corner of my bedroom that I had been unable to shred with my old super slow shredder that would shut down after 2-3 minutes of use. So, I commenced shredding, and shred, and shred and shred, nonstop, until the entire bag was finished ! This shredder is definitely KING of shredders, IMO, for the price ! VERY happy !"
1.0 out of 5 stars,"I have now been through 3 of these shredders. Each one failed for the same reason: the reverse function was inoperative, both auto and manual. This third machine basically failed right out of the box! I was shredding only 12 sheets at a time. After 15 minutes the ""overload"" light came on, but the machine failed to auto-reverse. The manual reverse also failed to work, so there it was, with 12 sheets half in the slot and half still sticking out. Without the reverse function it is impossible to remove the unshredded sheets as they are firmly ""locked"" in the shredding teeth.This unit is rated for 24 sheets of 20 lb paper at a time, 40 minutes run time before 50 minutes ""rest.""  It could not handly even 12 sheets at a time for 15 minutes.I'm returning this for credit, as I have no faith that a 4th unit will work any better. As this is an ""Amazon Basics"" item, Amazon should have direct access to the manufacturers and should inform them that they can no longer carry this product.Kudos to Amazon's generous return policy!"
5.0 out of 5 stars,"Update: After over a year, the shredder is still working great. I use this in my kitchen to shred junk mail or anything with my address. It will zip through a typical 3 to 4 page credit card solicitation in seconds. A few staples are no problem either. If you put more than 6 pages, the motor bogs down but will slowly chew through it- I've done that a few times where it just stopped. There is a reverse switch to unclog it if you get overzealous in your shredding. It is usually faster to just put 3 pages in at a time. It has a credit card slot and has no problem chopping them up. There is a safety switch on the back that only allows the shredder to work while in the supplied can (this prevents chopped fingers if you don't unplug it while cleaning the teeth out; BUT if you want to shred into a bigger container, you aren't able to.)Great deal on a cross-cut general purpose shredder. In this day and age, there is no excuse for not making sure your personal information is secure. No paper/junk mail/etc goes in my trash without going through this shredder first."
1.0 out of 5 stars,"SAYS it's made for home office,  I guess because if it was a commercial office it would cost to much labor to operate it.  SORRY BUT apparently Amazon basics means CHEAP JUNK.  The shredder  has a deep intake slot probably for safety. If it struggles, it reverses and jams the intake slot WHICH IS almost impossible to clear.  It says 12  sheets, I say caution at 10.  Not sure this one will survive the home office.  OK, my fault for ordering on line from Amazon.  This is the first thing I purchased that was branded Amazon, yes made in China... GRRRR  their return policy sucks or I would trade it for better.  If I return it for exchange I get the same junk again.  The freight for return for credit would eat up the price, its heavy.  DO NOT BUY."
5.0 out of 5 stars,"Quiet machine with ample capacity both in number of sheet at a time and duty time.  The bin for chads is more than adequate for large shredding parties.  The machine is heavy (it should be) and very stable.  I would buy this again and again.  BTW it does a goos job of shredding old CD's, ( I had some old tax records on them.) But, who has CD's anymore? If you are wondering, the chads are small enough for security purposes.  Besides once you shred 10 sheets everything is so commingled no one is stealing your info.Update: I’ve shredded at least 10 bankers boxes of old taxes, military records, estate papers, etc.  I ate them all including numerous CD’s with files and a few credit cards.  The chads are small so no one will be able to read anything off of them.  I like the size of the bin, in daily household use you shouldn’t have to empty it but once a month.  I think the product would be great for 5 or 6 person office too."
1.0 out of 5 stars,Very disappointed. Received shredder and plugged it in.Completely defective. Never turned on.Called service department said it was defective. Has to be returned for service.Went to staples and bought a different brand.
5.0 out of 5 stars,"The Shredder is listed as a light/medium duty but I used it to shred a lot when I first used it. So far it has done a great job shredding. I've run two box loads of old documents (8 1/2"" x 11"" sheets of paper piled about 18"" high) thru the shredder. Enough to fill five 13 gallon trash bags of firmly compacted shreds. I never ran the eight max sheets but kept it to five of less. With thicker sheets, I just ran a single sheet thru. I also tried to avoid running staples thru even though it's OK to do so. The machine never jammed or overheated and turned itself off. I never ran it more than 3 minutes at a time anyways and would use it sporadically to not overheat it. The feed slot is at an angle but you get used to it quickly. The sensor is electronic, not a flimsy plastic tab sticking out triggered by a sheet of paper. To keep it oiled I just poured some mineral oil on a sheet of paper and ran it thru the cutters.The switch has a lot of side to side play but it does the job. It does have a decent click when seated in one of three positions. Auto, Off, or Reverse. The 4.1 gallon bin is a little soft and flimsy so handle it carefully. The window is nice to see how full the bin is getting. A little gentle shaking helps settle the shreds down as you go. The thinner the paper the better job it does crosscutting. Still it shreds enough for home use. The handle makes emptying the bin a lot easier."
3.0 out of 5 stars,"Will only give it 3 stars, since it arrived broken. The reason for breakage was that the little plastic  tab attached to the door and which activates the shredder had broken off. The shredder will not work without it and gives a message that the door is not closed, even when it is. For such an important function, they could have made this small plastic piece sturdier than it is.. Amazon replaced the shredder and the actual functioning of the machine is fine, but I am mindful of this thin plastic tab when I open and close the door. I also want to note that the shredder is heavy."
