BEFORE STEMMING

Tokens with 1 characters: 100
List of tokens with 1
/,|,\,>,:,A,I,e,x,,,
&,(,),+,a,.,X,?,!,5,
1,4,2,',_,[,],o,c,*,
v,6,7,O,P,S,d,b,N,E,
F,G,H,^,C,D,Q,J,K,L,
T,U,R,V,W,Y,Z,$,%,8,
@,=,#,<,f,;,0,s,©,m,
p,r,n,u,h,y,l,w,g,q,
`,–,’,‘,¯,~,},´,“,”,
Tokens with 2 characters: 516
List of tokens with 2
__,|_,_/,\|,\/,||,of,to,II,--,
In,is,on,at,in,be,by,up,3D,so,
's,an,go,At,he,no,do,as,As,``,
R2,It,If,Go,OF,On,wo,To,TO,if,
|/,Be,we,-|,We,1F,2F,ca,He,Oh,
+|,or,K.,'m,GO,Do,QU,TU,CA,HA,
R1,15,\_,TV,18,L2,25,++,BF,3F,
01,05,09,07,08,04,06,02,03,10,
13,12,x.,am,me,_|,_\,|\,/_,ii,
vi,ix,xi,-o,..,X7,17,16,o-,'d,
M3,M6,S3,C3,C2,C1,M4,Q1,Q2,Q3,
us,No,RV,HP,x1,DO,//,-^,d|,/w,
O|,|A,-K,IJ,|6,|9,PP,|7,|5,|2,
|4,C4,|1,BB,CC,NN,P|,T|,|S,|8,
Q|,RF,M5,M1,|O,OO,EE,LM,JK,11,
20,21,22,23,24,26,27,28,29,30,
32,33,34,35,36,37,38,39,40,41,
43,44,AA,FF,GG,HH,JJ,KK,LL,MM,
QP,I|,D|,YZ,CD,EF,VW,GH,KL,|M,
46,47,48,49,50,BY,PC,US,So,ya,
SH,Is,Or,'S,Uh,oh,X0,My,T.,IS,
WE,IT,OK,OR,ON,B+,By,An,fl,IN,
IF,MY,RE,P.,UN,AS,Ew,IV,V.,PS,
VI,ai,Ah,B3,V-,x2,x6,60,R3,UP,
Up,AT,BE,S1,4S,S2,S6,S5,S7,ol,
S-,S9,S4,B1,B2,R.,Da,1-,2-,3-,
5-,0-,6-,7-,8-,9-,Ns,Gs,Ws,Ms,
Hs,Js,Es,XX,OI,OX,XV,XO,64,x3,
90,54,X9,ze,3s,s.,EB,GJ,G4,X-,
Z.,Na,75,AI,==,77,KB,PM,5F,4F,
-I,br,Un,pm,B.,C.,D.,E.,F.,A.,
H.,CG,tu,Ed,HE,Rm,se,-+,L3,si,
ti,-/,-1,fo,ro,ta,MO,ot,bu,52,
IM,51,53,ha,TA,et,e-,JP,Me,UK,
dj,vs,ve,^/,\^,\\,¯|,|¯,-','|,
.\,/\,ME,ID,Bk,|-,'\,|´,'´,X|,
|X,DJ,Ok,Mc,UV,x4,ok,Ca,IX,re,
'M,68,71,72,92,3',mg,Mr,5B,2X,
MA,94,74,1',2',GP,-S,na,Al,v.,
HG,M.,LT,LB,RT,RB,LS,RS,Mk,oo,
AN,uh,2A,2B,3A,3B,S.,A6,Wo,~~,
ER,pf,Pi,AM,^^,CB,ST,LI,LU,TB,
Xs,km,80,TP,Di,N.,da,mo,TG,NH,
'-,IE,Id,Am,en,o+,+o,VV,PI,Pz,
4D,'D,-p,70,id,Ol,Ex,SG,eh,6X,
HD,Fl,rm,RM,65,98,CS,Rd,MP,85,
Tokens with 3 characters: 1280
List of tokens with 3
___,__\,|_\,|_|,|__,N/A,THE,FAR,the,man,
was,out,him,car,and,...,can,run,you,get,
see,off,her,end,You,but,__/,Map,Aid,Kit,
now,for,n't,she,use,The,are,few,MAP,low,
've,Huh,'ll,air,six,'re,map,Now,not,way,
key,too,hit,AID,KIT,red,did,any,new,Key,
St.,One,has,far,top,one,bus,bed,two,men,
old,set,its,sit,big,odd,who,fan,All,got,
tip,say,bit,eat,cry,Get,lot,hop,day,may,
pop,gas,box,Gas,hag,Men,Our,Dr.,yet,Try,
