BEFORE STEMMING

Tokens with 1 characters: 51
List of tokens with 1
,,.,&,’,s,a,(,),–,I,
#,:,4,@,$,7,8,3,2,6,
1,“,”,‘,A,?,5,9,!,t,
*,E,T,0,»,笋,—,F,d,R,
Tokens with 2 characters: 114
List of tokens with 2
to,be,in,is,at,of,we,as,35,or,
an,do,78,it,T3,15,80,65,up,Ma,
me,go,so,68,17,So,em,If,22,24,
16,10,on,UE,La,de,13,12,cm,To,
30,PH,19,18,T1,At,Oh,It,if,25,
Rd,C3,TV,6A,23,11,In,sq,ft,No,
St,As,Eu,Hi,On,Me,XO,45,He,he,
Of,We,Yi,33,Zi,Yu,40,us,ob,Mr,
FC,NY,US,'s,58,85,My,Mo,분식,粉食,
60,28,5-,Is,Go,SG,Er,An,Co,Bo,
Tokens with 3 characters: 323
List of tokens with 3
and,the,set,not,for,are,may,yet,add,For,
8pm,Mon,Sun,has,313,9pm,Fri,Sat,its,108,
can,pan,The,Uji,6pm,old,tea,per,Rye,rum,
you,913,MRT,9am,why,hit,art,ice,800,cow,
Tel,+65,who,new,Tea,Red,But,was,cai,hot,
opt,Blk,490,Toa,but,129,Tue,Thu,Egg,3pm,
100,2nd,You,207,due,his,day,Its,Nov,Ann,
7pm,3rd,Pie,one,And,too,All,all,way,out,
dry,own,any,bar,cup,zen,now,did,Way,say,
had,bye,169,8am,bun,261,off,led,Lor,Imo,
Mix,4pm,NEW,top,Ice,red,275,sit,Ebi,ebi,
BHG,200,yum,Riz,Ink,omu,egg,OLs,cut,230,
New,Don,Bee,Una,soy,170,Hot,six,Oil,Set,
Bar,ECP,920,few,Cro,7am,Cup,Sen,Ang,Tan,
ham,Can,Din,Tai,鼎泰豐,use,Dan,Fan,Mai,Tom,
nai,bai,tip,got,him,Got,wet,DTF,fee,NOT,
DFD,run,sky,job,won,mee,Kou,our,Jim,eat,
isn,leg,met,nay,put,2pm,big,Har,Gai,fix,
Yan,lot,fry,har,gai,fat,Joe,pay,pig,20K,
bit,Bak,Mee,MSW,D24,D13,D88,Aji,sen,key,
don,moo,bak,Soh,4/5,lor,tie,115,Jin,Old,
